Make,Model,Manufacturer Name,Weight Class,Make Type,Size Category,Range,Passengers,Crew,Weight Ramp,Weight Takeoff,Weight Zero,Weight Basic Operating,Weight Landing,Speed Cruise,Landing Length,Range Tanks Full
GLOBAL,8000,Bombardier Inc.,Heavy,,Large Ultra Long-Range Jet,7800,19,4,115100,114850,67500,60900,87600,488,2216,7949
GLOBAL,EXPRESS,Bombardier Inc.,Heavy,Business Jet,Large Ultra Long-Range Jet,6125,13,3,95250,95000,56000,50300,78600,488,3667,6200
GLOBAL,EXPRESS XRS,Bombardier Inc.,Heavy,Business Jet,Large Ultra Long-Range Jet,6226,13,3,98250,98000,56000,51500,78600,488,3667,0
GULFSTREAM,G-500,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Ultra Long-Range Jet,5991,19,4,91400,91000,54500,48300,75300,488,3667,0
GULFSTREAM,G-II,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Jet,2600,11,3,65300,64800,42000,36944,58500,459,3200,0
GULFSTREAM,G-IIB,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Jet,3180,11,3,70200,69700,44000,39450,58500,459,3250,0
GULFSTREAM,G-III,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Jet,3600,14,3,70200,69700,44000,39300,58500,459,3180,0
GULFSTREAM,G-IV,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Long-Range Jet,4200,14,3,73600,73200,46500,43500,58500,476,3380,4216
GULFSTREAM,G-IV (G400),Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Long-Range Jet,4166,13,3,75000,74600,49000,43900,66000,476,4417,0
GULFSTREAM,G-IVSP,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Long-Range Jet,4166,14,3,75000,74600,49000,43500,66000,476,4458,0
GULFSTREAM,G-V,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Long-Range Jet,6675,13,3,90900,90500,54500,48400,75300,488,3750,0
GULFSTREAM,G100,"Israel Aircraft Industries, Ltd.",Medium,Business Jet,Mid-Size Jet,2910,7,2,24800,24650,17000,14365,20700,459,2520,0
GULFSTREAM,G150,"Israel Aircraft Industries, Ltd.",Medium,Business Jet,Mid-Size Jet,3130,7,2,26250,26100,17500,15200,21700,459,2442,3011
GULFSTREAM,G200,"Israel Aircraft Industries, Ltd.",Heavy,Business Jet,Super Mid-Size Jet,3530,8,3,35600,35450,24000,19950,30000,459,4352,0
GULFSTREAM,G280,"Israel Aircraft Industries, Ltd.",Heavy,Business Jet,Super Mid-Size Jet,3700,10,2,39750,39600,28200,24200,32700,459,2365,3688
GULFSTREAM,G300,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Jet,3820,13,3,72400,72000,49000,43500,66000,476,4417,0
GULFSTREAM,G350,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Jet,3900,14,3,71300,70900,49000,42700,66000,476,4417,0
GULFSTREAM,G450,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Long-Range Jet,4425,14,3,75000,74600,49000,43200,66000,476,2663,4216
GULFSTREAM,G500,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Long-Range Jet,5400,19,2,80000,79600,52100,46850,64350,488,2645,5238
GULFSTREAM,G550,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Ultra Long-Range Jet,6954,18,4,91400,91000,54500,48700,75300,476,2240,6698
GULFSTREAM,G600,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Ultra Long-Range Jet,6630,19,4,95000,94600,57440,50900,76800,488,2365,6544
GULFSTREAM,G650,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Ultra Long-Range Jet,6890,19,4,100000,99600,60500,54500,83500,488,2445,6959
GULFSTREAM,G650ER,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Ultra Long-Range Jet,7437,19,4,104000,103600,60500,54500,83500,488,2445,7507
GULFSTREAM,G700,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Ultra Long-Range Jet,7510,19,4,108000,107600,62750,56365,83500,488,2570,7450
GULFSTREAM,G800,Gulfstream Aerospace Corporation,Heavy,Business Jet,Large Ultra Long-Range Jet,8025,19,4,106000,105600,60500,54300,83500,488,2500,7952
HAWKER,1000A,British Aerospace,Medium,Business Jet,Mid-Size Jet,3098,8,3,31100,31000,19800,17900,25000,390,2600,0
HAWKER,1000B,British Aerospace,Medium,Business Jet,Mid-Size Jet,2500,8,2,31100,31000,19800,17900,25000,390,2600,0
HAWKER,125-1A,British Aerospace,Medium,Business Jet,Mid-Size Jet,2100,6,2,21200,21200,13000,11000,19550,425,1900,0
HAWKER,125-1AS,British Aerospace,Medium,Business Jet,Mid-Size Jet,2100,6,2,21900,21700,13700,12000,19550,434,1960,0
HAWKER,125-1B,British Aerospace,Medium,Business Jet,Mid-Size Jet,2100,6,2,21200,21200,13000,11000,19550,425,1900,0
HAWKER,125-1BS,British Aerospace,Medium,,Mid-Size Jet,2100,6,2,21900,21700,13700,12000,19550,434,1960,0
HAWKER,125-3A,British Aerospace,Medium,Business Jet,Mid-Size Jet,2100,7,2,21200,21700,13500,12000,20000,434,1960,0
HAWKER,125-3A/RA,British Aerospace,Medium,Business Jet,Mid-Size Jet,2100,7,2,23100,22700,14200,13800,20000,443,2450,0
HAWKER,125-3A/RAS,British Aerospace,Medium,Business Jet,Mid-Size Jet,2100,7,2,23800,23600,14700,13800,20000,443,2450,0
HAWKER,125-3AS,British Aerospace,Medium,Business Jet,Mid-Size Jet,2100,7,2,21900,21700,13700,12000,20000,434,1960,0
HAWKER,125-3B,British Aerospace,Medium,Business Jet,Mid-Size Jet,2100,7,2,21700,21700,13500,12000,20000,434,1960,0
HAWKER,125-3B/RA,British Aerospace,Medium,Business Jet,Mid-Size Jet,2100,7,2,23100,22700,14200,13800,20000,443,2450,0
HAWKER,125-3B/RAS,British Aerospace,Medium,Business Jet,Mid-Size Jet,2100,7,2,23800,23600,14700,13800,20000,443,2450,0
HAWKER,125-3BS,British Aerospace,Medium,Business Jet,Mid-Size Jet,2100,7,2,21900,21700,13700,12000,20000,434,1960,0
HAWKER,125-400A,British Aerospace,Medium,Business Jet,Mid-Size Jet,1530,7,2,23300,23300,14200,12500,20000,441,1960,0
HAWKER,125-400AS,British Aerospace,Medium,Business Jet,Mid-Size Jet,2100,7,2,23300,23300,14200,12595,20000,436,1990,0
HAWKER,125-400B,British Aerospace,Medium,Business Jet,Mid-Size Jet,1530,7,2,23300,23300,14200,12500,20000,441,1960,0
HAWKER,125-400BS,British Aerospace,Medium,Business Jet,Mid-Size Jet,2100,7,2,23300,23300,14200,12595,20000,436,1990,0
HAWKER,125-600A,British Aerospace,Medium,Business Jet,Mid-Size Jet,1620,8,2,25000,25000,15550,13603,22000,435,2125,0
HAWKER,125-600AS,British Aerospace,Medium,Business Jet,Mid-Size Jet,2660,8,2,25000,25000,15550,13755,22000,435,2125,0
HAWKER,125-600B,British Aerospace,Medium,Business Jet,Mid-Size Jet,1620,8,2,25000,25000,15550,13603,22000,435,2125,0
HAWKER,125-600BS,British Aerospace,Medium,Business Jet,Mid-Size Jet,2660,8,2,25000,25000,15550,13755,22000,435,2125,0
HAWKER,125-700A,British Aerospace,Medium,Business Jet,Mid-Size Jet,2330,8,2,25000,24800,16050,14550,22000,424,3600,0
HAWKER,125-700B,British Aerospace,Medium,Business Jet,Mid-Size Jet,2330,8,2,25000,24800,16050,14550,22000,424,3600,0
HAWKER,4000,Hawker Beechcraft Corporation,Heavy,Business Jet,Super Mid-Size Jet,3100,8,2,39700,39500,26000,23500,33500,470,2475,0
HAWKER,400XP,Hawker Beechcraft Corporation,Light,Business Jet,Light Jet,1519,9,2,16500,16300,13000,10985,15700,450,3560,0
HAWKER,400XPR,Hawker Beechcraft Corporation,Light,Business Jet,Light Jet,2160,8,2,16500,16300,13000,10900,15700,425,3400,2015
HAWKER,750,Hawker Beechcraft Corporation,Medium,Business Jet,Super Light Jet,2200,9,2,27120,27000,18450,16200,23350,430,2245,0
HAWKER,800A,British Aerospace,Medium,Business Jet,Mid-Size Jet,2570,8,2,27520,27400,17520,16000,23350,429,2800,0
HAWKER,800B,British Aerospace,Medium,Business Jet,Mid-Size Jet,2415,8,2,27520,27400,17520,16000,23350,424,2800,0
HAWKER,800XP,Raytheon Aircraft Company,Medium,Business Jet,Mid-Size Jet,2620,8,2,28120,28000,18450,16245,23350,430,2280,0
HAWKER,800XPI,Raytheon Aircraft Company,Medium,Business Jet,Mid-Size Jet,2620,8,2,28120,28000,18450,16245,23350,430,2280,0
HAWKER,850XP,Hawker Beechcraft Corporation,Medium,Business Jet,Mid-Size Jet,2710,8,2,28120,28000,18450,16229,23350,430,2245,0
HAWKER,900XP,Hawker Beechcraft Corporation,Medium,Business Jet,Mid-Size Jet,2929,9,2,28120,28000,18450,16420,23350,430,2280,0
HONDAJET,ELITE,"Honda Aircraft Company, Inc.",Light,Business Jet,Very Light Jet,1191,5,1,10780,10700,8900,7348,9960,413,2804,1433
HONDAJET,ELITE II,"Honda Aircraft Company, Inc.",Light,Business Jet,Very Light Jet,1380,7,1,11180,11100,9300,7422,10360,360,2912,1523
HONDAJET,ELITE S,"Honda Aircraft Company, Inc.",Light,Business Jet,Very Light Jet,1287,7,1,10980,10900,9100,7385,10160,360,2912,1408
HONDAJET,HA-420,"Honda Aircraft Company, Inc.",Light,Business Jet,Very Light Jet,1223,5,1,10680,10600,8800,7450,9860,422,2795,1282
JET COMMANDER,1121,Aero Commander & Israel Aircraft,Light,Business Jet,Mid-Size Jet,950,7,2,17100,16800,12000,8300,16000,426,3900,0
JET COMMANDER,1121A,Aero Commander & Israel Aircraft,Light,Business Jet,Mid-Size Jet,950,7,2,17800,17500,12000,8300,16000,426,3900,0
JET COMMANDER,1121B,Aero Commander & Israel Aircraft,Light,Business Jet,Mid-Size Jet,1100,7,2,17800,17500,12000,8300,16000,428,3900,0
JETSTAR,6,Lockheed,Heavy,Business Jet,Mid-Size Jet,2645,10,2,41500,40921,23500,21157,30000,438,3440,0
JETSTAR,731,Lockheed,Heavy,Business Jet,Mid-Size Jet,2600,10,2,44750,44500,27500,24178,36000,475,3020,0
JETSTAR,8,Lockheed,Heavy,Business Jet,Mid-Size Jet,2342,10,2,42500,42000,25000,22074,35000,435,3440,0
JETSTAR,II,Lockheed,Heavy,Business Jet,Mid-Size Jet,2770,10,2,44750,44500,27500,24593,36000,438,3020,0
LEARJET,23,Gates Learjet,Light,Business Jet,Light Jet,1590,6,2,13000,12500,9000,6625,11800,423,2800,0
LEARJET,24,Gates Learjet,Light,Business Jet,Light Jet,1012,6,2,13300,13000,9000,7090,11800,417,3350,0
LEARJET,24A,Gates Learjet,Light,Business Jet,Light Jet,880,6,2,12749,12499,9000,7090,11880,417,3350,0
LEARJET,24B,Gates Learjet,Light,Business Jet,Light Jet,1001,6,2,13800,13500,10000,7327,11880,437,3307,0
LEARJET,24D,Gates Learjet,Light,Business Jet,Light Jet,1001,6,2,13800,13500,10000,7203,11880,473,2800,0
LEARJET,24E,Gates Learjet,Light,Business Jet,Light Jet,850,6,2,13200,12900,10000,7425,11880,439,2789,0
LEARJET,24F,Gates Learjet,Light,Business Jet,Light Jet,1001,6,2,13800,13500,10000,7530,11880,439,2873,0
LEARJET,25,Gates Learjet,Light,Business Jet,Light Jet,1385,8,2,15500,15000,10000,7406,13300,442,2703,0
LEARJET,25B,Gates Learjet,Light,Business Jet,Light Jet,1385,8,2,15500,15000,10000,7606,13300,442,2703,0
LEARJET,25C,Gates Learjet,Light,Business Jet,Light Jet,1525,6,2,15500,15000,10000,7633,13300,441,3090,0
LEARJET,25D,Gates Learjet,Light,Business Jet,Light Jet,1431,8,2,15500,15000,10000,8350,13300,456,2817,0
LEARJET,25G,Gates Learjet,Light,Business Jet,Light Jet,1800,8,2,16500,16000,10000,8650,13300,464,2728,0
LEARJET,28,Gates Learjet,Light,Business Jet,Light Jet,1450,8,2,15500,15000,10300,8968,14300,441,2734,0
LEARJET,29,Gates Learjet,Light,Business Jet,Light Jet,1546,6,2,15500,15000,10300,8924,13300,441,2734,0
LEARJET,31,Gates Learjet,Light,Business Jet,Light Jet,1337,8,2,17200,17000,13500,11200,16000,441,2507,0
LEARJET,31A,Gates Learjet,Light,Business Jet,Light Jet,1337,8,2,17200,17000,13500,11203,16000,441,2767,0
LEARJET,35,Gates Learjet,Light,Business Jet,Light Jet,1924,8,2,18500,18300,13500,10238,15300,436,3105,0
LEARJET,35A,Learjet Inc.,Light,Business Jet,Light Jet,1990,8,2,18500,18300,13500,10519,15300,436,3075,0
LEARJET,36,Gates Learjet,Light,Business Jet,Light Jet,2289,6,2,18500,18300,13500,10519,15300,436,3105,0
LEARJET,36A,Learjet Inc.,Light,Business Jet,Light Jet,2708,6,2,18500,18300,13500,9970,15300,441,3075,0
LEARJET,40,Learjet Inc.,Medium,Business Jet,Light Jet,1707,6,2,20600,20350,16000,13428,19200,436,2335,0
LEARJET,40XR,Learjet Inc.,Medium,Business Jet,Light Jet,1960,7,2,21250,21000,16000,13861,19200,436,2355,0
LEARJET,45,Learjet Inc.,Medium,Business Jet,Light Jet,1968,9,2,20750,20500,16000,13695,19200,436,2349,0
LEARJET,45XR,Learjet Inc.,Medium,Business Jet,Light Jet,2049,9,2,21750,21500,16000,14113,19200,436,2660,0
LEARJET,55,Learjet Inc.,Light,Business Jet,Mid-Size Jet,2296,8,2,19750,19500,15000,12530,17000,419,3300,0
LEARJET,55B,Learjet Inc.,Medium,Business Jet,Mid-Size Jet,2250,8,2,21750,21500,15000,12855,18000,385,3300,0
LEARJET,55C,Learjet Inc.,Medium,Business Jet,Mid-Size Jet,2222,8,2,21250,21000,15000,13258,18000,419,3250,0
LEARJET,60,Learjet Inc.,Medium,Business Jet,Mid-Size Jet,2418,8,2,23750,23500,17000,14700,19500,436,3030,0
LEARJET,60XR,Learjet Inc.,Medium,Business Jet,Mid-Size Jet,2398,6,2,23750,23500,17000,14902,19500,436,3049,0
LEARJET,70,Learjet Inc.,Medium,Business Jet,Light Jet,2045,6,2,21750,21500,16000,13900,19200,436,2326,1881
LEARJET,75,Learjet Inc.,Medium,Business Jet,Super Light Jet,2026,8,2,21750,21500,16500,14050,19200,436,2338,1884
LEARJET,75 LIBERTY,Learjet Inc.,Medium,Business Jet,Super Light Jet,2080,6,2,21750,21500,16500,13598,19200,436,2296,1885
NEXTANT,400XT,"Nextant Aerospace, LLC",Light,Business Jet,Light Jet,2096,7,2,16500,16300,13000,10700,15700,437,2960,1895
NEXTANT,400XTi,"Nextant Aerospace, LLC",Light,Business Jet,Light Jet,2003,9,2,16500,16300,13000,10950,15700,406,2960,1895
PILATUS,PC-24,"Pilatus Aircraft, Ltd.",Light,Business Jet,Light Jet,2000,10,1,18400,18300,14220,11720,16900,358,2120,2013
PREMIER,I,Raytheon Aircraft Company,Light,Business Jet,Very Light Jet,1340,6,1,12590,12500,10000,8173,11600,426,2975,0
PREMIER,IA,Hawker Beechcraft Corporation,Light,Business Jet,Very Light Jet,1340,7,1,12590,12500,10000,8550,11600,426,3170,0
SABRELINER,40,Rockwell International,Light,Business Jet,Light Jet,1640,6,2,18650,18650,12800,10900,17500,431,2250,0
SABRELINER,40A,Rockwell International,Light,Business Jet,Light Jet,1640,6,2,19035,18650,12800,11100,17500,431,2350,0
SABRELINER,40EL,Rockwell International,Light,Business Jet,Light Jet,1640,6,2,18650,18650,12800,10900,17500,431,2250,0
SABRELINER,40EX,Rockwell International,Light,Business Jet,Light Jet,1640,6,2,18650,18650,12800,10900,17500,431,2250,0
SABRELINER,40R,Rockwell International,Light,Business Jet,Light Jet,1640,6,2,18650,18650,12800,10900,17500,431,2250,0
SABRELINER,40SE,Rockwell International,Light,Business Jet,Light Jet,1640,6,2,18650,18650,12800,10900,17500,431,2250,0
SABRELINER,50,Rockwell International,Light,Business Jet,Light Jet,1950,10,2,18650,18365,12250,14542,17500,435,1850,0
SABRELINER,60,Rockwell International,Medium,Business Jet,Light Jet,1933,8,2,20372,20172,13800,11750,17500,430,2365,1933
SABRELINER,60A,Rockwell International,Medium,Business Jet,Light Jet,2110,8,2,20372,20172,13800,11750,17500,430,2365,0
SABRELINER,60AELXM,Rockwell International,Medium,Business Jet,Light Jet,2110,8,2,20372,20172,13800,11750,17500,430,2365,0
SABRELINER,60EL,Rockwell International,Medium,Business Jet,Light Jet,1640,8,2,20372,20172,13800,11750,17500,430,2365,0
SABRELINER,60ELXM,Rockwell International,Medium,Business Jet,Light Jet,1640,8,2,20372,20172,13800,11750,17500,430,2365,0
SABRELINER,60EX,Rockwell International,Medium,Business Jet,Light Jet,1640,8,2,20372,20172,13800,11750,17500,430,2365,0
SABRELINER,60SC,Rockwell International,Medium,Business Jet,Light Jet,2110,8,2,20372,20172,13800,11750,17500,430,2365,0
SABRELINER,60SCEL,Rockwell International,Medium,Business Jet,Light Jet,2110,8,2,20372,20172,13800,11750,17500,430,2365,0
SABRELINER,60SCELXM,Rockwell International,Medium,Business Jet,Light Jet,2110,8,2,20372,20172,13800,11750,17500,430,2365,0
SABRELINER,60SCEX,Rockwell International,Medium,Business Jet,Light Jet,2110,8,2,20375,20172,13800,11750,17500,430,2365,0
SABRELINER,65,Rockwell International,Medium,Business Jet,Light Jet,2480,8,2,24000,24000,16250,14100,21755,441,3345,0
SABRELINER,75,Rockwell International,Medium,Business Jet,Light Jet,2520,8,2,21200,21000,14300,12600,21000,430,2525,0
SABRELINER,80,Rockwell International,Medium,Business Jet,Light Jet,1483,8,2,23500,23300,15620,13600,22000,436,2625,0
SABRELINER,80A,Rockwell International,Medium,Business Jet,Light Jet,2310,8,2,25500,23300,15620,13750,22000,435,2625,0
SABRELINER,80SC,Rockwell International,Medium,Business Jet,Mid-Size Jet,2310,8,2,25500,23300,15620,13750,22000,435,2625,0
SUKHOI,SBJ,Sukhoi Civil Aircraft (CJSC),Heavy,Business Jet,Airline Business Jet,4250,10,3,109019,109019,88185,0,90390,537,0,0
SYBERJET,SJ30-2,Syberjet Aircraft,Light,Business Jet,Light Jet,1915,6,1,14050,13950,10500,8917,12725,436,2657,2598
WESTWIND,1,"Israel Aircraft Industries, Ltd.",Medium,Business Jet,Mid-Size Jet,2385,7,2,23650,23500,16500,13000,19000,424,2450,0
WESTWIND,1123,"Israel Aircraft Industries, Ltd.",Medium,Business Jet,Mid-Size Jet,1450,7,2,21000,20700,14500,11900,19000,426,2900,0
WESTWIND,1124,"Israel Aircraft Industries, Ltd.",Medium,Business Jet,Mid-Size Jet,2385,7,2,23650,23500,16500,13000,19000,424,2450,0
WESTWIND,2,"Israel Aircraft Industries, Ltd.",Medium,Business Jet,Mid-Size Jet,2750,7,2,23650,23500,16500,13250,19000,425,2150,0
