Company - Customer Target Areas if regional,Website,Sales Contact,City,State/Country
LunaJets SA (LJ),www.lunajets.com,"[email]

[email]",Geneva Switzerland,
Fly Aeolus (FA),www.flyaeolus.com,[email],Antwerp,Belgium
Silver Air Private Jets (SA),www.SilverAir.com,[email],Santa Barbara,California
Quantum Jets (QJ),QUANTUMJETS.COM,[email],Long Beach,California
Amalfi Jets LLC (AM),www.amalfijets.com,[email],Los Angeles,California
Solairus Aviation (SO) - Not accepting new customers,www.solairus.aero,[email],Petaluma,California
"Clay Lacy Aviation (CL) - For customers based in Los Angeles, Seattle, and Northeastern U.S.",www.claylacy.com,[email],Van Nuys,California
Silver Air Private Jets (SA) - On hold for members,www.SilverAir.com,[email],Santa Barbara,California
Dreamline Aviation (DA) - Los Angeles and San Francisco Bay area airports,www.dreamlineaviation.com,[email],Van Nuys,California
Jettly Inc. (JL),https://jettly.com/jet_card_program,[email],Toronto,Canada
StraightLine Private Air (SPA),www.flystraightline.com,Evan Kluding - VP of Sales ([email]),Denver,Colorado
International Jet Aviation Services (IJ) - Denver Area,www.internationaljet.com,[email],Centennial,Colorado
ONEflight International (BAJ),www.oneflight.net,[email],Englewood,Colorado
Tradewind Aviation (TA) - 300 nautical miles from Westchester County Airport (HPN) and 300 nautical miles from San Juan (SJU),www.flytradewind.com,[email],Oxford,Connecticut
Dumont Group (DG),www.DumontGroup.com,[email],Wilmington,DE (ILG)
"Dumont Group (DG) - Suspended light, mid, and super mid - only selling Falcon 2000 and Heavy jet cards",www.DumontGroup.com,[email],Wilmington,DE (ILG)
Jetlogic Ltd (JLL) - program suspended,www.jet-logic.com,[email],Edinburgh,"EH3 6QH, Scotland"
Air Charter Service - Europe (ACSE) - Fixed rates suspended,http://www.aircharterservice.com/,Timothy Rees +442083391002 [email],Surbiton,England
Air Charter Service - Europe (ACSE),http://www.aircharterservice.com/,Timothy Rees +442083391002 [email],Surbiton,England
Air Charter Service (ACS),http://www.aircharterservice.com/,[email],Surbiton,England
365 Aviation (365),https://www.365aviation.com/, [email],London,England
PrivateFly (PF),www.privatefly.com,[email],St. Albans,England
Prive Jets (PJ),www.privejets.com,[email],Hallandale,Florida
Stratos Jet Charters (ST),https://www.stratosjets.com/,1.888.478.7286,Orlando,Florida
ExpertJet Charter (EC) - Not accepting new customers,www.flyexpertjet.com,[email],Ft. Lauderdale,Florida
"Elite Jets Charters, LLC (EJ) - targeting Naples, Florida area - Not accepting new customers",elitejets.com,Karen Gray ([email]) and Gustavo Botura ([email]); [phone],Naples,Florida
Alliance Aviation (AA),www.FlyAlliance.us,[email],Orlando,Florida
ExpertJet Charter (EC),www.flyexpertjet.com,[email],Ft. Lauderdale,Florida
XO Europe/Middle East (XOE),flyxo.com,[email].,Ft. Lauderdale,Florida
Vault Aviation (VA) - Accepting new members on a case-by-case basis,www.vaultjet.com,[email],Miami,Florida
Unity Jets (UJ),www.unityjets.com,[email],Miami,Florida
XO (XO),flyxo.com,[email].,Ft. Lauderdale,Florida
"Airstream Jets, Inc. (AJ)",http://airstreamjets.com/,[email],Boca Raton,Florida
Charter Flight Group (CFG),https://charterflightgroup.com/,[email],Boca Raton,Florida
Rennia Aviation (RA) - Program on hold,https://www.renniaaviation.com/,https://www.renniaaviation.com/contact-us,Gainesville,Florida
Velocity Jets (VJ),www.velocityjets.com,[email],Ft. Lauderdale,Florida
VistaJet - Europe (VIE),www.vistajet.com,"Leona Qi
President, VistaJet US / Asia

Email: [email]",Miami,Florida
VeriJet (VER),verijet.com,[email],Miami,Florida
Premier Private Jets (PPJ),https://premierprivatejets.com/,Brandon Cardona [phone] or [email],Stuart,Florida
Able American Jets (AB),www.ableamericanjets.com,[email],Vero Beach,Florida
Volato (VO),flyvolato.com,[email],Atlanta,Georgia
"Priester Aviation (PA) - Atlanta, Chicago, Cincinnati, Dallas, Denver, Los Angeles, Minneapolis, New York, St. Louis, South Florida",www.priesterav.com,[email],Wheeling,Illinois
Exec 1 Aviation (EA),www.exec1aviation.com,"John Pugh - [email]
[email]",Ankeny,Iowa
"Airshare (AS) - Within 120 nm of Houston, San Antonio, Austin, Fort Worth, Dallas, TX; Oklahoma City, Tulsa, OK; Kansas City, Wichita, KS; Denver, CO; St. Louis, MO; Chicago, IL; Indianapolis, IN, and Buffalo, NY. This includes Cincinnati, OH, Louisville, KY, and Milwaukee, WI, and Toronto, Canada",www.flyairshare.com,[email],Lenexa,Kansas
GlobeAir (GA),www.globeair.com,[email],Hörsching,Linz (Austria)
Outlier Jets LLC (OJ),www.outlierjets.com,[email],Boston,"MA, Manhattan Beach, CA, Naples, FL"
VistaJet - Europe (VIE),www.vistajet.com,"Leona Qi
President, VistaJet US / Asia

Email: [email]",Luqa,Malta
VistaJet (VI),www.vistajet.com,"Leona Qi
President, VistaJet US / Asia

Email: [email]",Luqa,Malta
"GrandView Aviation (GV) - Operates from bases in Atlanta, GA, Austin, TX, Baltimore, MD, Boston, MA, Chicago, IL, Denver, CO, Los Angeles, CA, Reno, NV, Scottsdale, AZ, Teterboro, NJ - See tab for flat rate route pricing between 70 city pairs",www.flygv.com,[email],Baltimore,Maryland
AeroVanti (AV),https://www.aerovanti.com/,https://www.aerovanti.com/membership/,Annapolis,Maryland
Sentient Jet (SJ),www.sentient.com,[email],Boston,Massachusetts
Ajax Jets (AE) - On hiatus - currently selling fractional shares on Falcon 50s only,www.ajaxjets.com,https://ajaxjets.com/request-ajax-access-membership/,Norwell,Massachusetts
Magellan Jets (MJ),www.magellanjets.com,[email],Quincy,Massachusetts
"Northern Jet Management (NM) - Florida, Illinois, Indiana, Michigan, Ohio, Wisconsin - No repositioning fees within 180 miles of Naples, FL (APF), Grand Rapids, MI (GRR), and Chicago, IL (PWK)",www.northernjet.net,[email],Grand Rapids,Michigan
Nicholas Air (NA),www.Nicholasair.com,[email],Columbus,Mississippi
"Silverhawk Aviation, Inc. (SH) - within 200 miles of Lincoln, NE - On Waitlist",https://silverhawkaviation.com/jet-card/,[email],Lincoln,Nebraska
Jet Linx (JL) - Customers flying from ADS; AFW; APA; ATL; AUS; BCT; BED; BNA; BOS; DAL; DFW; DPA; DTO; DTW; DVT; DWH; EDC; EFD; FFZ; FRG; FTW; FTY; FWS; HEF; HOU; HPN; IAD; IAH; IND; JYO; MDW; MIA; MMU; MQY; MSP; OMA; ORD; PBI; PDK; PHX; PTK; PWK; RVS; RYY; SAT; SDL; SGR; STL; STP; SUS; TEB; TKI; TMB; TME; TUL; TYQ; UGN; and YIP.,www.jetlinx.com,[email],Omaha,Nebraska
Jet Token (JT),www.lookbookandfly.com / www.jettoken.com,[email],Las Vegas,Nevada
Thrive Aviation (TH),https://www.flythrive.com/,[email],Las Vegas,Nevada
Camber (SC),simplecharters.com,https://www.simplecharters.com/about/contact,Portsmouth,New Hampshire
Private Jet Services (PJS),www.pjsgroup.com,[email],Seabrook,New Hampshire
"Jet Aviation Flight Services, Inc. (PT) - Fixed Rate Program On Hold",www.jetaviation.com,"Victoria Reina Duffy, Director of Charter Sales - [email]",US- Teterboro,New Jersey
JetTheWorld.com (JTW),www.JetTheWorld.com,[email],North Bergen,New Jersey
"Jet Aviation Flight Services, Inc. (PT)",www.jetaviation.com,"Victoria Reina Duffy, Director of Charter Sales - [email]",US- Teterboro,New Jersey
Wheels Up (WU),Wheelsup.com,[email],New York,New York
FXAIR (FX),www.fxair.com,[email],New York,New York
JetSet Group (JSG),jetsetgrp.com,Steven Orfali,New York,New York
Hopscotch Air (HA),flyhopscotch.com,[email],Farmingdale,New York
Luxury Aircraft Solutions (LAS) - Accepting new customers in JetMembership.com wholesale dynamic pricing; Aviate on hiatus for new members,www.LuxuryAircraftSolutions.com,[email],Long Island MacArtuhr Airport,New York
Concord Private Jet (CP),www.cpjet.com,[email],Garden City,New York
Concord Private Jet (CP) - On hold,www.cpjet.com,[email],Garden City,New York
JETS.COM (JET),WWW.JETS.COM,"[email]
[email]
[email]",New York,New York
Star Jets International LLC (SJI),www.starjetsintl.com,[email],New York,New York
FlyExclusive (FE),https://www.flyexclusive.com/,[email],Kinston,North Carolina
NetJets Europe (NJE),https://www.netjets.com/en-gb/programs?go=private-jet-card,https://www.netjets.com/en-gb/?go=contact,Columbus,"OH, Lisbon, Portugal"
Flexjet Europe (FJE) - Program suspended,www.flexjet.com/uk,Visit https://www.flexjet.com/uk/request-information/,Cleveland,"OH, with European Experience Centre, Mayfair, London, UK"
Executive Jet Management (EJM) - Program on Waitlist,executivejetmanagement.com,https://www.executivejetmanagement.com/contact-us/,Cincinnati,Ohio
Flexjet (FJ) - Waitlist for new customers,www.flexjet.com,Visit http://www.flexjet.com/request-information/,Cleveland,Ohio
NetJets (NJ),https://www.netjets.com/en-us/marquis-jet-card-program,[email],Columbus,Ohio
Qatar Executive (QR),https://www.qatarexec.com.qa/en/Services/DiamondAgreement,[email],Doha,Qatar
ElitAvia (EV),elitavia.com,[email],Ljubljana,Slovenia
Vault Aviation (VA) - Accepting new members on a case-by-case basis,www.vaultjet.com,[email],Dallas,Texas
"Dominion Charter, Ltd. (DC)",www.dominioncharterltd.com,[email],Houston,Texas
Leviate Air Group (LAG),https://www.leviateair.com/,https://www.leviateair.com/contact/,Dallas,Texas
Western Aviation (WA),[email],[email],Sugar Land,Texas
Starflight Aviation Europe (SFAE) - Suspended Jet Card Sales,www.flystarflight.com,[email],Farnborough Airport,"UK
Teterboro Airport, US"
Starflight Aviation US (SFA) - Suspended Jet Card Sales,www.flystarflight.com,[email],Farnborough Airport,"UK
Teterboro Airport, US"
Air Partner (AP),www.airpartner.com,[email],Corporate: Gatwick,"UK US: Fort Lauderdale, FL"
Air Partner - Europe (APE),www.airpartner.com,[email],Corporate: Gatwick,"UK US: Fort Lauderdale, FL"
Air Partner (AP),jetcard.airpartner.com,[email],Corporate: Gatwick,"UK US: Fort Lauderdale, FL"
Paramount Business Jets (PBJ),www.paramountbusinessjets.com,[email],Leesburg,Virginia