,BEECHJET 400,BEECHJET 400A,CITATION 500,CITATION 525,CITATION BRAVO,CITATION CJ1,CITATION CJ2,CITATION ENCORE,CITATION EXCEL,CITATION I,CITATION I/SP,CITATION II,CITATION II/SP,CITATION S/II,CITATION ULTRA,CITATION V,DIAMOND I,DIAMOND IA,DIAMOND II,FALCON 10,FALCON 100,JET COMMANDER 1121,JET COMMANDER 1121A,JET COMMANDER 1121B,LEARJET 23,LEARJET 24,LEARJET 24A,LEARJET 24B,LEARJET 24D,LEARJET 24E,LEARJET 24F,LEARJET 25,LEARJET 25B,LEARJET 25C,LEARJET 25D,LEARJET 25G,LEARJET 28,LEARJET 29,LEARJET 31,LEARJET 31A,LEARJET 35,LEARJET 35A,LEARJET 36,LEARJET 36A,LEARJET 55,PREMIER I,SABRELINER 40,SABRELINER 40A,SABRELINER 40EL,SABRELINER 40EX,SABRELINER 40R,SABRELINER 40SE,CITATION CJ3,HAWKER 400XP,CITATION CJ1+,CITATION CJ2+,PREMIER IA,CITATION ENCORE+,CITATION CJ4,EMBRAER PHENOM 100,EMBRAER PHENOM 300,HONDAJET HA-420,SYBERJET SJ30-2,CITATION M2,NEXTANT 400XT,CITATION CJ3+,PILATUS PC-24,NEXTANT 400XTi,HAWKER 400XPR,EMBRAER PHENOM 100E,EMBRAER PHENOM 100EV,EMBRAER PHENOM 300E,HONDAJET ELITE,CITATION CJ4 GEN2,HONDAJET ELITE S,CITATION M2 GEN 2
Fuel,"1,159.82","1,135.62",935.11,780.36,"1,034.55",815.1,852.72,"1,241.46","1,511.07",935.11,"1,015.74","1,210.11","1,035.24","1,109.35","1,222.65","1,141.14","1,086.90","1,086.90","1,115.93","1,329.24","1,322.97","1,975.05","1,975.05","1,993.86","1,561.23","1,536.15","1,536.15","1,536.15","1,536.15","1,371.12","1,371.12","1,536.15","1,523.61","1,523.61","1,669.58","1,669.58","1,443.35","1,443.35","1,222.65","1,222.65","1,237.26","1,237.26","1,237.26","1,087.97","1,487.62",965.58,"1,893.54","1,893.54","1,711.71","1,711.71","1,711.71","1,711.71","1,040.82","1,341.78",915.42,965.58,965.58,"1,241.46","1,266.54",664.62,"1,059.63",771.21,788.45,815.1,858.99,833.22,"1,003.20",813.78,959.31,664.62,658.35,987.65,644.81,"1,078.44",688.32,699.42
  Fuel Cost Per Gallon,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27,6.27
  Additive Cost Per Gallon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Burn Rate (Gallons Per Hour),184.98,181.12,149.14,124.46,165,130,136,198,241,149.14,162,193,165.11,176.93,195,182,173.35,173.35,177.98,212,211,315,315,318,249,245,245,245,245,218.68,218.68,245,243,243,266.28,266.28,230.2,230.2,195,195,197.33,197.33,197.33,173.52,237.26,154,302,302,273,273,273,273,166,214,146,154,154,198,202,106,169,123,125.75,130,137,132.89,160,129.79,153,106,105,157.52,102.84,172,109.78,111.55
Maintenance,563.31,529.28,228.7,480.71,619.68,400.71,437.85,709.28,628.57,397,310.57,228.06,295,335.77,283.1,338.7,310.57,552.45,263.33,373.77,347.19,183.45,183.45,183.45,423.04,423.04,407.64,371.52,360.52,360.52,423.04,360.52,360.52,360.52,360.52,360.52,360.52,360.52,360.52,354.04,354.04,331.81,354.04,354.04,370.91,449.28,183,183,183.45,183.45,183.45,183.45,392.25,366.43,381.85,448.28,402.4,480.71,312,251.2,232,183.45,342,323,329.28,301,497,382,329.28,224.42,278,311,325,321,329,322
  Labor Cost Per Hour,115,115,115,115,115,115,115,115,120,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,126,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
  Parts Cost Per Hour,448.31,414.28,113.7,365.71,504.68,285.71,322.85,594.28,508.57,282,195.57,113.06,180,220.77,168.1,223.7,195.57,437.45,148.33,258.77,232.19,68.45,68.45,68.45,308.04,308.04,292.64,245.52,245.52,245.52,308.04,245.52,245.52,245.52,245.52,245.52,245.52,245.52,245.52,239.04,239.04,216.81,239.04,239.04,255.91,334.28,68,68,68.45,68.45,68.45,68.45,277.25,251.43,266.85,333.28,287.4,365.71,197,136.2,117,68.45,227,208,214.28,186,382,267,214.28,109.42,163,196,210,206,214,207
  Labor Cost Per Man Hour,641.7,342.7,0,262.2,251.85,276,208.15,274.85,160.8,630.2,546.25,483,596.85,565.8,239.2,288.65,0,0,0,702.65,647.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404.8,493.35,372.6,307.05,243.8,239.2,511.75,385.25,100.05,100.05,101.2,101.2,101.2,102.35,175.95,208.15,263.35,215.05,345,178.25,242.65,347.3,100.05,231.15,0,259.9,105.8,186.3,182.85,147.2,261.05,377.2,377.2,181.7,164.45,269.1,234.6,347.3
  Parts Cost Per Man Hour,156.9,144.99,39.79,127.99,176.63,99.99,112.99,207.99,177.99,98.7,68.44,39.57,63,77.26,58.83,78.29,0,153.1,0,90.56,81.26,23.95,23.95,23.95,107.81,0,102.42,85.93,85.93,85.93,107.81,85.93,85.93,85.93,85.93,85.93,85.93,85.93,85.93,83.66,83.66,75.88,83.66,83.66,89.56,116.99,23.8,23.8,23.95,23.95,23.95,23.95,97.03,88,93.39,116.64,100.59,127.99,68.95,47.67,40.95,23.95,79.45,72.8,74.99,65.1,133.7,93.45,74.99,38.29,57.05,68.6,73.5,72.1,74.9,72.45
Engine Overhaul,250,250,177.67,226.56,347.65,200.2,218.02,313.4,349.32,171.42,457.14,185.71,185.71,206.68,308.3,308.3,485.71,231.56,416.67,174.56,174.54,666.67,666.67,466.67,900,900,900,900,900,900,163.88,900,900,900,165.2,900,900,900,357.14,176.83,357.14,168.9,357.14,168.9,195.35,203.6,133.33,400,400,400,400,400,180.18,220.5,125.78,200.6,203.6,313.4,342,257.14,600,278,231,305,247.2,357,383,337,328,257.14,420,512,315,371,315,328
Thrust Reverse Overhaul,13,13,0,0,13,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,13,0,0,13,13,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
Miscellaneous Flight Expenses,"1,233.00","1,239.00","1,165.00","1,153.00","1,227.00",728,790,"1,239.00","1,256.00","1,165.00",740,"1,221.00",796,"1,233.00","1,239.00","1,239.00","1,076.00","1,227.00","1,080.00","1,250.00","1,250.00","1,087.00","1,087.00","1,087.00","1,165.00","1,165.00","1,029.00","1,165.00","1,165.00","1,165.00","1,165.00","1,227.00","1,227.00","1,177.00","1,327.00","1,227.00","1,233.00","1,177.00","1,244.00","1,244.00","1,239.00","1,239.00","1,189.00","1,189.00","1,250.00",740,"1,051.00","1,051.00","1,051.00","1,051.00","1,051.00","1,051.00",796,"1,289.00",628,740,790,"1,123.00","1,239.00",628,825,53,"1,171.00",728,"1,239.00",746,819,"1,289.00","1,239.00",678,778,825,53,914,59,778
  Landing-Parking Fee,83,89,65,53,77,53,65,89,106,65,65,71,71,83,89,89,46,77,50,100,100,57,57,57,65,65,39,65,65,65,65,77,77,77,77,77,83,77,94,94,89,89,89,89,100,65,61,61,61,61,61,61,71,89,53,65,65,53,89,53,100,53,71,53,89,71,94,89,89,53,53,100,53,89,59,53
  Crew Expenses,750,750,750,750,750,375,375,750,750,750,375,750,375,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,375,750,750,750,750,750,750,375,750,375,375,375,750,750,375,375,0,750,375,750,375,375,750,750,375,375,375,0,375,0,375
  Supplies-Catering,400,400,350,350,400,300,350,400,400,350,300,400,350,400,400,400,280,400,280,400,400,280,280,280,350,350,240,350,350,350,350,400,400,350,500,400,400,350,400,400,400,400,350,350,400,300,240,240,240,240,240,240,350,450,200,300,350,320,400,200,350,0,350,300,400,300,350,450,400,250,350,350,0,450,0,350
Total Direct Costs,"1,986.13","1,927.90","1,341.48","1,487.63","2,014.88","1,416.01","1,508.59","2,277.14","2,501.96","1,516.53","1,796.45","1,636.88","1,528.95","1,664.80","1,827.05","1,801.14","1,896.18","1,883.91","1,808.93","1,890.57","1,857.70","2,838.17","2,838.17","2,656.98","2,897.27","2,872.19","2,856.79","2,820.67","2,809.67","2,644.64","1,971.04","2,809.67","2,797.13","2,797.13","2,208.30","2,943.10","2,716.87","2,716.87","1,953.31","1,766.52","1,961.44","1,750.97","1,961.44","1,623.91","2,066.88","1,631.46","2,222.87","2,489.54","2,308.16","2,308.16","2,308.16","2,308.16","1,613.25","1,941.71","1,423.05","1,614.46","1,584.58","2,048.57","1,920.54","1,172.96","1,891.63","1,232.66","1,361.45","1,443.10","1,435.47","1,491.22","1,896.20","1,532.78","1,616.59","1,146.18","1,356.35","1,810.65","1,284.81","1,770.44","1,332.32","1,349.42"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block Speed Nautical Miles Per Hour,417,391,371,332,355,333,375,395,400,324,306,343,343,364,392,385,371,387,383,420,411,347,347,347,327,340,340,348,389,360,364,348,385,385,476,414,423,423,423,429,428,429,428,420,414,400,363,363,365,365,365,368,383,435,343,380,400,383,420,391,411,375,425,368,332,384,402,405,450,340,345,416,368,420,370,370
Total Cost Per Nautical Mile,4.76,4.93,3.62,4.48,5.68,4.25,4.02,5.76,6.25,4.68,5.87,4.77,4.46,4.57,4.66,4.68,5.11,4.87,4.72,4.5,4.52,8.18,8.18,7.66,8.86,8.45,8.4,8.11,7.22,7.35,5.41,8.07,7.27,7.27,4.64,7.11,6.42,6.42,4.62,4.12,4.58,4.08,4.58,3.87,4.99,4.08,6.12,6.86,6.32,6.32,6.32,6.27,4.21,4.46,4.15,4.25,3.96,5.35,4.57,3,4.6,3.29,3.2,3.92,4.32,3.88,4.72,3.78,3.59,3.37,3.93,4.35,3.49,4.22,3.6,3.65
ANNUAL FIXED COSTS (US Standard),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US),Dollar (US)
,BEECHJET 400,BEECHJET 400A,CITATION 500,CITATION 525,CITATION BRAVO,CITATION CJ1,CITATION CJ2,CITATION ENCORE,CITATION EXCEL,CITATION I,CITATION I/SP,CITATION II,CITATION II/SP,CITATION S/II,CITATION ULTRA,CITATION V,DIAMOND I,DIAMOND IA,DIAMOND II,FALCON 10,FALCON 100,JET COMMANDER 1121,JET COMMANDER 1121A,JET COMMANDER 1121B,LEARJET 23,LEARJET 24,LEARJET 24A,LEARJET 24B,LEARJET 24D,LEARJET 24E,LEARJET 24F,LEARJET 25,LEARJET 25B,LEARJET 25C,LEARJET 25D,LEARJET 25G,LEARJET 28,LEARJET 29,LEARJET 31,LEARJET 31A,LEARJET 35,LEARJET 35A,LEARJET 36,LEARJET 36A,LEARJET 55,PREMIER I,SABRELINER 40,SABRELINER 40A,SABRELINER 40EL,SABRELINER 40EX,SABRELINER 40R,SABRELINER 40SE,CITATION CJ3,HAWKER 400XP,CITATION CJ1+,CITATION CJ2+,PREMIER IA,CITATION ENCORE+,CITATION CJ4,EMBRAER PHENOM 100,EMBRAER PHENOM 300,HONDAJET HA-420,SYBERJET SJ30-2,CITATION M2,NEXTANT 400XT,CITATION CJ3+,PILATUS PC-24,NEXTANT 400XTi,HAWKER 400XPR,EMBRAER PHENOM 100E,EMBRAER PHENOM 100EV,EMBRAER PHENOM 300E,HONDAJET ELITE,CITATION CJ4 GEN2,HONDAJET ELITE S,CITATION M2 GEN 2
Crew Salaries,"251,100","251,100","229,500","229,500","259,200","229,500","229,500","267,300","295,650","189,000","151,200","259,200","248,400","259,200","267,300","267,300","207,900","209,250","207,900","226,800","226,800","151,200","151,200","151,200","187,650","187,650","187,650","187,650","187,650","187,650","187,650","187,650","187,650","187,650","187,650","187,650","187,650","187,650","187,650","187,650","244,350","244,350","244,350","244,350","302,400","143,100","151,200","151,200","151,200","151,200","151,200","151,200","259,200","241,650","229,500","229,500","143,100","267,300","259,200","139,050","155,250","139,050","226,800","229,500","207,900","259,200","166,050","207,900","241,650","139,050","139,050","155,250","139,050","259,200","139,050","229,500"
  Capt. Salary,"116,000","116,000","104,000","104,000","122,000","104,000","104,000","128,000","137,000","86,000","66,000","122,000","117,000","122,000","128,000","128,000","96,000","97,000","96,000","104,000","104,000","66,000","66,000","66,000","85,000","85,000","85,000","85,000","85,000","85,000","85,000","85,000","85,000","85,000","85,000","85,000","85,000","85,000","85,000","85,000","110,000","110,000","110,000","110,000","132,000","106,000","66,000","66,000","66,000","66,000","66,000","66,000","122,000","112,000","104,000","104,000","106,000","128,000","122,000","103,000","115,000","103,000","107,000","104,000","96,000","122,000","123,000","96,000","112,000","103,000","103,000","115,000","103,000","122,000","103,000","104,000"
  Co-pilot Salary,"70,000","70,000","66,000","66,000","70,000","66,000","66,000","70,000","82,000","54,000","46,000","70,000","67,000","70,000","70,000","70,000","58,000","58,000","58,000","64,000","64,000","46,000","46,000","46,000","54,000","54,000","54,000","54,000","54,000","54,000","54,000","54,000","54,000","54,000","54,000","54,000","54,000","54,000","54,000","54,000","71,000","71,000","71,000","71,000","92,000",0,"46,000","46,000","46,000","46,000","46,000","46,000","70,000","67,000","66,000","66,000",0,"70,000","70,000",0,0,0,"61,000","66,000","58,000","70,000",0,"58,000","67,000",0,0,0,0,"70,000",0,"66,000"
  Benefits,"65,100","65,100","59,500","59,500","67,200","59,500","59,500","69,300","76,650","49,000","39,200","67,200","64,400","67,200","69,300","69,300","53,900","54,250","53,900","58,800","58,800","39,200","39,200","39,200","48,650","48,650","48,650","48,650","48,650","48,650","48,650","48,650","48,650","48,650","48,650","48,650","48,650","48,650","48,650","48,650","63,350","63,350","63,350","63,350","78,400","37,100","39,200","39,200","39,200","39,200","39,200","39,200","67,200","62,650","59,500","59,500","37,100","69,300","67,200","36,050","40,250","36,050","58,800","59,500","53,900","67,200","43,050","53,900","62,650","36,050","36,050","40,250","36,050","67,200","36,050","59,500"
Hangar Cost,"42,108","42,108","38,106","39,967","49,088","39,959","47,509","52,910","59,333","40,977","40,977","49,277","49,277","49,277","51,052","51,052","42,108","42,108","42,108","39,039","39,039","37,099","37,099","37,099","30,758","30,758","30,830","30,830","30,758","30,830","26,071","33,891","33,891","33,891","33,891","33,891","41,698","41,698","42,661","42,661","38,376","38,473","38,376","38,473","48,268","40,940","33,358","34,424","33,060","33,060","33,060","33,060","54,682","42,108","39,874","47,609","41,032","53,594","54,153","34,017","53,453","33,910","39,593","40,300","42,292","54,579","61,603","42,108","43,747","34,017","34,017","53,453","33,910","54,153","33,910","40,394"
Insurance,"5,890","11,951","13,303","24,860","18,021","18,823","30,921","31,541","46,888","23,553","27,702","18,887","18,251","63,184","19,881","29,527","9,491","6,844","18,942","1,710","8,866","20,688","14,612","8,030","1,552","20,370","17,460","4,550","5,600","7,052","29,210","3,850","6,475","25,460","7,611","9,735","9,942","17,010","3,831","4,879","15,000","22,328","25,675","18,755","35,400","16,928","21,440","18,546","18,526","18,526","18,526","18,526","24,212","23,790","12,657","59,693","29,307","54,146","32,274","21,008","47,955","17,222","30,906","24,401","10,850","45,156","42,183","18,418","24,488","18,841","20,428","32,587","20,741","31,403","21,375","35,975"
